Package: clock
Title: Date-Time Types and Tools
Version: 0.7.0
Authors@R: c(
    person("Davis", "Vaughan", , "davis@posit.co", role = c("aut", "cre")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: Provides a comprehensive library for date-time manipulations
    using a new family of orthogonal date-time classes (durations, time
    points, zoned-times, and calendars) that partition responsibilities so
    that the complexities of time zones are only considered when they are
    really needed. Capabilities include: date-time parsing, formatting,
    arithmetic, extraction and updating of components, and rounding.
License: MIT + file LICENSE
URL: https://clock.r-lib.org, https://github.com/r-lib/clock
BugReports: https://github.com/r-lib/clock/issues
Depends: R (>= 3.5.0)
Imports: cli (>= 3.6.1), lifecycle (>= 1.0.3), rlang (>= 1.1.0), tzdb
        (>= 0.4.0), vctrs (>= 0.6.1)
Suggests: covr, knitr, magrittr, pillar, rmarkdown, slider (>= 0.3.0),
        testthat (>= 3.0.0), withr
LinkingTo: cpp11 (>= 0.4.3), tzdb (>= 0.4.0)
VignetteBuilder: knitr
Config/Needs/website: lubridate, tidyverse/tidytemplate
Config/testthat/edition: 3
Encoding: UTF-8
LazyData: true
RoxygenNote: 7.2.3
NeedsCompilation: yes
Packaged: 2023-05-15 17:58:13 UTC; davis
Author: Davis Vaughan [aut, cre],
  Posit Software, PBC [cph, fnd]
Maintainer: Davis Vaughan <davis@posit.co>
Repository: CRAN
Date/Publication: 2023-05-15 19:10:05 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-04-30 13:42:43 UTC; unix
Date-arithmetic         Arithmetic: date
duration_precision      Precision: duration
duration_spanning_seq   Spanning sequence: duration
format.clock_zoned_time
                        Formatting: zoned-time
is_duration             Is 'x' a duration?
is_iso_year_week_day    Is 'x' a iso-year-week-day?
is_naive_time           Is 'x' a naive-time?
is_sys_time             Is 'x' a sys-time?
is_weekday              Is 'x' a weekday?
is_year_day             Is 'x' a year-day?
is_year_month_day       Is 'x' a year-month-day?
is_year_month_weekday   Is 'x' a year-month-weekday?
is_year_quarter_day     Is 'x' a year-quarter-day?
is_year_week_day        Is 'x' a year-week-day?
is_zoned_time           Is 'x' a zoned-time?
iso-year-week-day-arithmetic
                        Arithmetic: iso-year-week-day
iso-year-week-day-boundary
                        Boundaries: iso-year-week-day
iso-year-week-day-count-between
                        Counting: iso-year-week-day
iso-year-week-day-getters
                        Getters: iso-year-week-day
iso-year-week-day-group
                        Grouping: iso-year-week-day
iso-year-week-day-narrow
                        Narrow: iso-year-week-day
iso-year-week-day-setters
                        Setters: iso-year-week-day
iso-year-week-day-widen
                        Widen: iso-year-week-day
iso_year_week_day       Calendar: iso-year-week-day
naive_time_info         Info: naive-time
naive_time_parse        Parsing: naive-time
posixt-arithmetic       Arithmetic: date-time
posixt-boundary         Boundaries: date-time
posixt-count-between    Counting: date-times
posixt-formatting       Formatting: date-time
posixt-getters          Getters: date-time
posixt-group            Group date-time components
posixt-rounding         Rounding: date-time
posixt-sequence         Sequences: date-time
posixt-setters          Setters: date-time
posixt-shifting         Shifting: date and date-time
seq.clock_duration      Sequences: duration
seq.clock_iso_year_week_day
                        Sequences: iso-year-week-day
seq.clock_time_point    Sequences: time points
seq.clock_year_day      Sequences: year-day
seq.clock_year_month_day
                        Sequences: year-month-day
seq.clock_year_month_weekday
                        Sequences: year-month-weekday
seq.clock_year_quarter_day
                        Sequences: year-quarter-day
seq.clock_year_week_day
                        Sequences: year-week-day
sys-parsing             Parsing: sys-time
sys_time_info           Info: sys-time
sys_time_now            What is the current sys-time?
time-point-arithmetic   Arithmetic: Time points
time-point-rounding     Time point rounding
time_point_cast         Cast a time point between precisions
time_point_count_between
                        Counting: time point
time_point_precision    Precision: time point
time_point_shift        Shifting: time point
time_point_spanning_seq
                        Spanning sequence: time points
vec_arith.clock_year_day
                        Support for vctrs arithmetic
weekday                 Construct a weekday vector
weekday-arithmetic      Arithmetic: weekday
weekday_code            Extract underlying weekday codes
weekday_factor          Convert a weekday to an ordered factor
year-day-arithmetic     Arithmetic: year-day
year-day-boundary       Boundaries: year-day
year-day-count-between
                        Counting: year-day
year-day-getters        Getters: year-day
year-day-group          Grouping: year-day
year-day-narrow         Narrow: year-day
year-day-setters        Setters: year-day
year-day-widen          Widen: year-day
year-month-day-arithmetic
                        Arithmetic: year-month-day
year-month-day-boundary
                        Boundaries: year-month-day
year-month-day-count-between
                        Counting: year-month-day
year-month-day-getters
                        Getters: year-month-day
year-month-day-group    Grouping: year-month-day
year-month-day-narrow   Narrow: year-month-day
year-month-day-setters
                        Setters: year-month-day
year-month-day-widen    Widen: year-month-day
year-month-weekday-arithmetic
                        Arithmetic: year-month-weekday
year-month-weekday-boundary
                        Boundaries: year-month-weekday
year-month-weekday-count-between
                        Counting: year-month-weekday
year-month-weekday-getters
                        Getters: year-month-weekday
year-month-weekday-group
                        Grouping: year-month-weekday
year-month-weekday-narrow
                        Narrow: year-month-weekday
year-month-weekday-setters
                        Setters: year-month-weekday
year-month-weekday-widen
                        Widen: year-month-weekday
year-quarter-day-arithmetic
                        Arithmetic: year-quarter-day
year-quarter-day-boundary
                        Boundaries: year-quarter-day
year-quarter-day-count-between
                        Counting: year-quarter-day
year-quarter-day-getters
                        Getters: year-quarter-day
year-quarter-day-group
                        Grouping: year-quarter-day
year-quarter-day-narrow
                        Narrow: year-quarter-day
year-quarter-day-setters
                        Setters: year-quarter-day
year-quarter-day-widen
                        Widen: year-quarter-day
year-week-day-arithmetic
                        Arithmetic: year-week-day
year-week-day-boundary
                        Boundaries: year-week-day
year-week-day-count-between
                        Counting: year-week-day
year-week-day-getters   Getters: year-week-day
year-week-day-group     Grouping: year-week-day
year-week-day-narrow    Narrow: year-week-day
year-week-day-setters   Setters: year-week-day
year-week-day-widen     Widen: year-week-day
year_day                Calendar: year-day
year_month_day          Calendar: year-month-day
year_month_day_parse    Parsing: year-month-day
year_month_weekday      Calendar: year-month-weekday
year_quarter_day        Calendar: year-quarter-day
year_week_day           Calendar: year-week-day
zoned-parsing           Parsing: zoned-time
zoned-zone              Get or set the time zone
zoned_time_info         Info: zoned-time
zoned_time_now          What is the current zoned-time?
zoned_time_precision    Precision: zoned-time
YEAR: 2023
COPYRIGHT HOLDER: clock authors
‹      í]İoÇ‘§m*¢$r—Ë¯å7‡¤$ú’£ó`àpç#‘ã@8 6LÉ1ÚJs^î0;KJÊÓıK÷o¾ª»>{Æ‡ÃEAø`ØU]İ]]]Uı›éŞ??^XXølaq±øÿƒâŸşøêÛó-şZ/şX*ş[-şû¯…Å…GÅsí›xœÇ³tşö:™§£/~7”~Ey“ÌçÉ,çÅ9/ŞŒóó¿fÓd|>O¯“ó’É÷(q§wIõOÏ2¤,7Y¾Ÿ{ò%çrVÿqœ_I£ı¦ä’2öÊâÛY<O³)iş2Í³ËI<»|—$?U?xòjA®z­+úÂJWŠÒRQ²VÒIé”^gÓù[JÛ¦4!qè¹gÅlĞÚë@ÕGS)“õ{cO’é8¿ÎnË'ª³ãh£‚6?ÌÁHƒ`¸|3Ënoe8Â$‰oª>¡1:b=È«x4Ï}ÍÑ§ñl–½ÓÄŞÌ’Qš“éôbó›x:M§o.óä/Zgß¥c<ŠŞh’~¬×Ò%*e«¤©0ÊÆ	Z«u©X<My:½‹'éX”ßÄ£ã7‰(«­_•_Nâ×ÉD)ÎÊáùâÃqµÆ§ãóêÕ
’3¬qÍJ®B{a®ümz5'\«Q¶±Y•´V¯²Ùu<§âV*
³«ºÙÃº¼˜îÛd:JD¹èëšÈM<ËQ§”Ë…÷g‘Uµ\*Œ—¯oÓÉ˜)á²RÂ¥PB¯"ÖJàr˜ªîi‹j£"èª–Äú¤*$+¤–¡¯5çVùĞ’N¯2ä«*BãÂD§¶À!«KlÍQß&“›„(š4´ËQœÏ±ö¡\ó¨|·™˜zi>´—ªá%‡—Ô/©^R-¼¤jxIá%m	/i0¼¤vxIõğrThà¼¬s^Ö)üÇuº$›t$'’Éğ*û’S¸å]…‡®µ=ÉÁ’ÒğÛJC, mÌdÍÛ[^ëˆÂÖöFJé+«¡IıŠ¡Tª9ëAC“™#¨j¡r	Eúò£°6\áæ—gIòş&›ÍqÒZ.îz-Ë5{è‰9z®ZûY:«-ÈÕ¹ÇˆÊ"=RYÄZ=`lê’İeLr0½2¯.í‡zRpAÌèú®|Š×Áv“ÀzPnÑ•9÷Zd{Sôà9D,Šw_GäÊ@n0Iuı›ÒÕ1=3Ò‡XWf†ÈpÍXyKş†£*™¹£‹uİ1ˆ%9ğ$¶(»9/M,>/9µıŠPÙ®9Ä]Æ#zÄ8Œáî061è!g Cßfd® ._¨ËgÊˆ9dS‡
ŸTÊ©Âe(æ@aÊÙÓ˜¨‚ö®$­-¡(­-¦¬Z	;3mg_pIECM{‚Q(iG²Pí
® ÙŠPl…)g¯=™ÚiK¤;%QÛ-	ÔV0y†'&\è	gJx"ãêÀŠ¦CJà©Òf(Ä®ÛuÕJ„kÄJÔ•ºœn×|ÊÌâì QH¤"	wâë3ˆ"Œï‘²œ”­Id&Î‚õ ji˜Lªè5Ô‡vİÂPÌ;Âñ|{2UÉ€$"¹ÇîØÌˆ@íÀ‚TÈ,HÁëÀR8X‡zí'Z0èTÇè ¹£ Ì®Dç`,*46Åp9!ÍÙ£†Ó+Ñµjqƒyİ%£Ë‰£4(£r0a’=<6`-l8ZH×Å2ÆàXYÀ— oH,°É^ĞfD"n0…nƒà±6"—õg… l´v«Ïğ5˜s
®‘Ö+d­)yä`5ÌROxŒtO ¦€Ğ4R¯Gq4XeD#ğP– >#U;ï3àŒtÀy~p
dæH/sMP°Ìu‰#enÊ0Læ*02XÆ*@ñÈ@Ç`2Ré±5\z–j;•;;•[ a0 =+8¡^‹‘+Ğ˜8bKYÁÏ´u½c^0MÚn×‚ºlùy›|ìÖÖ„÷¼šæØÈÀÈa¨Øši1YÂö(˜n#Y¬U¶¾úÃbr©æú½è +XŸ·‚0 ­@b%³´maU`â! 
LÜF©Àtˆ
6Â§`½p
æ#S°ĞUX
º‚IÁœ0@
ôa¡Q eŠ‹æ8ŒŞ ¡`r$Z é2Õó2ÆÀàô@¢ N°$äY¦7ÁØ8ØíS¤	”Ë`&!$7„`‡Â1È°qtJÖ–*ÁdkˆØ
'bó X<h`× 6xÒ°«ğQ%lkH;
(Ck"om+E‚*B%Ta
‘ˆ“¦m$"+"b2…ç-ÂÉ¶©%Ñ`p
ßŠ´'›¡äbİN,6I“™‡dâÁ.±0ÕSƒÓ††û€W5ÃÕª¤VÔ¼`=šz Cy ÛânkøÎwşAŸ‹Åî(6héîıoİÕûçÇıüEz]&×IoîŸïOê WãğWÂ´W~_Ç8Zx¡¾È¦wÉlÍ³(<h]Í²ë¢±şS«€è?ï óŸµğ3@ØQG·WÛ¤TºÅİGD44<C"@ŒšÊg}Ş D!ìEÒ'¹¼½a8Ğh{œ	eyË6g	İOŒı·uÂ—&…•îûñù^‘ÀHÒÎïËTÎG£¬ğšÓdê@‰ã—y4›x²sEJ`µú÷×ã¿@cÏ[öue³q2KÆQ½G²«¨ÒQ1×Ê?ÿC•7òÊE3yÕYRñ÷ú÷PàætÑì´#€häØÿùOeÊ)š¼Îf‰ÙäşÅíMV¢«b$w£ù,D*¾ú¢„:dùÊËé<y“”Jöï0V_@ãl«ñ²~á;W.' FšòUT½Ø{U®ÔWn’¢/Óqô*Ë&R:Í½Ÿ¿˜%EÕbj¢Y2/¬æ.©äMŠÇ8"ï?6î¸n6"/B±åU2ÊNğµ¿÷ D’Ù¿hğ±€˜UŞXSŞóJW¿uÀ)ß¬¾jE|ï‡¦[¤Jÿ¢1#Ö.ísSºö}½_øJô»¥Ò‹Ù¨VU¥´‘Ø}q;›±5Ğ&¡÷ÛòïÑ>Õ*ùkKå:Eº£Ó)4¹İ¸Ëc|í=Æ¸1F/­»ëX!Ú·ÌæKË3ÅI˜ÌëT±˜ÔYìùdñ¯ÛÆa("èİI-Ø›•Bd>Ÿİæ2‚¾işæëäEœcş¨Ùø{çær¨‚ÖtEY¶°‰µVXÃÙû3Ô°ƒ=GX6‹ú_Áò2p”FÑ²
„û¯‘Í"Š‹ö@ß×èLú.åA±8†”Ã­×"Ğ°uX‰Òv“Ó÷	Ë®ËfM!•;
Ù©C{ •‹¶V¶«HJæl–ÕzŠ¤qİy™OòßL¸8qƒºÛŠä‚)w³d‘í¦ìz¿k¸Ûu¸H˜7$M^XMv	ÈO¿{ıÉhGõ«¬ÒU—[†¬ğû³¨l\q/XöHÖn!JÕ+M8Ïá9Iäğ:Ëá9“’Ãs6‚³5¶9éÕÆÉJşô6ê¨óï&1à>nˆô•T‹/âaái¼.íÀ€Ú³ƒA£ !ˆŞ†íP	)ÊÄâ²78B,½KP,~÷~>+‚kTŒ<™M>”#ÎÂŸûPd-Ñ"43¶ìmÍk‘Qnİó*Ş¿2Ê*¸U.êÂÕoœ(+ŞƒáËcW‰sl³qúOTgƒäô-2T!ü"(|›ÁS;;4@¹öU%0'¢)‚‰Q•Á_QˆğVmíHÅ°åH—·/T#yv™b$ÇU‹"‚)Eñ½D%J-M±:”úB<ÍšQoT¼2S #o’ÑËÀ¼ÇÍhk>¯b^c›QÄ¢t¡N%ï«Õ¹w§<Ê”1Ö{ŸÚ‰ÍHÛ.ºÉE½#-$Ë$‡D$ãşßıóşyÿ¼~Ï"D,”ş¸öË¿hÊƒ5½x<®>_Ì¿@‡eei™¡_ª°FŠ+)eœ"¥+ei¸šÂº?‹Q;Ñ³RüY_e—…U“¸t¹,-dÛ¢é«•\«¢s)úÓ†fŸ/Z£÷Ô(uÛN R	õ—¥è£r*-t^iƒJúş»‹—³úá3MûZ_Ü·ìÔ²ŒóOÔ>š²¦+®ui-½ëÚ¦Tñù/££ïØëî=dıÁß¸¯“ë–H§„„Æ°Gj—5v à@a4&1¾Ofr¶Œ’ô3f”‡5“²Ù¬	Ÿ=“•Ü—n”¤œE£Æ™4Ê¤M£,òŒšµĞègĞKëÌš?ú•Ïc÷Î²+-şÏWYğ”›£²¯²i_ùY8JÕÎÄ1êgã(“8#gµÂ¿í“­¯Á­¡ÔßEÖÔÇ°¢[ÎĞ=AgèÀgªUø'•'.º;;æœÖÁ„]Î(q¤6*¿Ğ£æC•Ãº3äLtå,Ã²0N!>rY€sš(p+ŞÅ~\­
ûMÁD|Ìğ6»u2T2Òé­é_åÉ(›İûıšk2IÕòÑ,£åUV2§®˜æÊËæì#MhÎ_ñvà(µøğ%ÚyÍ%He åßBA9.±ÁuÊF °69&—Ê„ù¨êWºÄ%µ@35Ó$-vŠÄ©–×#îg:'ïhàWÏ¤öš?/ÇÉ<|¥ñÔ>kŠ*ßÇkÏ’ëìÎe¾4Ï&w<zPõƒv
¾ªU§Š¦†K9›ª\NUÎ§*gS•Ó©ÊÙTåbªr1U¹>U¹>U¹:U9›*iÚùßu\v9É²İ×ï[”OßÜVo¼¨7§ˆiƒ×gSq$­Ï¦ú(ºÆ^ûÔÂ®ŠQ€Î—ëƒ¶I:á\UUfC,7ı­Î@ÑÁª‡™û~xdScT·æè¡<6¬	0ÎI¯¢£ÅZ5yºïOk[,õ˜ußÏÙLâ‰ ›I?Z§ìSÛÕeGvåHws…ªó€hlÎO|£ÓÏ¸x›_–ï«'‰ÿT”Óã×¯gÉUû‡o_\~ùå—ÿÆìI?nN^£Rt¿a¹ø+
•&©×–ŒKê•7uyÔÚ«Ü>LiúÒP}|œ%”Ò9¯‰Õ²a~<m?*j ÆÇå)Å›×DR^qŒ^ëğÜ±a;ŠÊNCÒ”.p¼~Ûc;úù[‚ò¨,;ïQ¶=ò£Ò‡²«W	¢NßEùb€£Éût#MÙ|r©³²\“sÑÙ1n8è¹›	pÒíî=à™·“ÂVWŒspIÊb=+ÎÆıµ£4%÷å4ÏŞDü"9ÇD‘¡»ËOiºyíƒï<ïèÎTã=7óŸíTç£¹S’WI°]®~¥e2¯–`.µõª	6’4Ü¤6p“šÀMj7òJ
¦ıj
æÎ´+*p#®ª£…øßåêŠcî-=Cl¿ëâ9……Zƒ§.jé¬ãm_èxRK# ¿´ŞÅ9x><Âö±-|G€áwWº­¾¿îÂY;¡Î3¶îÆîÜ_ûsºßîh-W¢<§paG¡m©œñ»íÿ×6E7ßQŞÑ¦ò6•w³©¼£Måm*ïlSùÏ³©üçÙTşdSøäúsŠÛ¶EA#Ì .Ña±@\¦SÓ|ëRUïãÉ»u’ğ²×>>Ñ%„UŸà’ò¾Kl%{Ğ’ò5œÈJ
$“äUD ã h×Ä ¾ùİ-´£Àªó¢55ªğBN¿¦¨ï‚Õ§ûKÊ{;èÈ]¨ “‹"ƒ$4E¦vyÒ A#¤Ò"›/–Æ<BÍ’ $´ƒ"Q;h\ÙÔw0Ip
ØN¹>¹1¹:¹>¹5yË÷L¬£®qÕãù_Ç¯/ñ«åªä®Ğ€LÁµk«(Gğú*–Ï«×X™I¸}­å_oEyC×\±]uİU»ríUÏİp…¡´!-åX˜KøéY&wgÑè¼Ck—Ãâó‚\†]]}	^è<J<Ç€a1
C0F:ˆ!l<ZàÊ1|?Ş“»ñÉ×Ğ¶èâ3¶
09€ê—š±ñ``ßÙ<¦Ë¿ƒíßY—Zm1+ÒáC½˜^ÆpC„®J  s6î#'‚¥ên—½ªßS6¹¬!÷‰„kHKH·´L$,}ë^·!ÛÀ²NoÑı(£Ù6”‘wÄîSc I9c8Ô÷š:ß0®ugiÌ€~İİº4Dwãê»ÆÖicwtæáiËƒÓ–‡§Mlğ4†à„èÛ9«mÚÔÍ[ë´‘»öÔ­~½õ6ÂCÕ[ğïk•	*ã‘x &2àƒZîB<µ=‘è¡åxÓJdMk¾éWí¾‰‹\$|Eãæ§øıÎ(tÕ©âÓ8ÏæÙÄÔéşMe“ÖËÙ|Á«.Î{jû=k¦C÷aÚ>Ğ¼BóiÀv5ê4ß(L%ïd*Š¦¢ySaºOUÙ:LÀ¿¼İLÅöµ]MûİSÛïrqà};]‹zğÀôÛÅga/L™OC˜¦£î“¥»Ì#ŸµydÖã°W¦İ€Ièz	ì¯»zgÚÌØŞ)ÍP/}l{i:Ì“€§¦œ‘é­‰Õw^­´Ú¾DÈ¿+¬Öª¡¬Ÿ·úy•?°€)ÿY›¿×m¨íúß³6¿¯‹m½5øóVÿßİi8¶ã 3@,`ÆhÆEb7c´£³°PQX;Wk$Qù»c[DénŒ8²œµE–»Ş/©±E~¢~jE‰~F–Bàêêgv¨P:`
ÙĞj·«±ÏÛƒ„lâ1™8û^í#-@ÈÁ OÃÃœ‡Jx\GšË—lÇºÃ7¥IKÆçgor««Kr?³½má‹ÍŸÙNŞÙrúó€ƒÿ9†Dû‘æÜCÊ;’âÚCÒÜµbº³6;™FÀQ›Ü]ÉvÒ?Ç°ƒ~f;h[dÛÍ÷ªo6^º„¯É?±]-ÿ,Âò³Æg.àÿe»‡5¾	^İ¿¯ùV6š}ö’Æ³§¸TM_ŒçPw¦—´;Æup£:«júÚ7Oºİ“øu„ÛuÂB¿§ppšİlƒºË}Í]òIÍ;Ø†â%51m¶¡ûG«}ÂQgíd¶OìfØØŞĞx;îƒ½ãRÑ“O°E‰ßÉ`ïÔÍ,Ù½4Ü´{ır»êïhìàÂĞÎˆCsH„
ÿ*^GÅÆ9ñKLÑì=˜¢_öÀ·L,Ü?ïŸ÷Ïûçıóoö¼÷Çô¸^\Ã¼/qO>¶şdıºŞÏ×ıóÿõ¹øé‚·¯õgË5q©)\ü6u¿W²ø‡Øİ³Xşj
T|•ÎÓÒï¦£}»ùğ7“´ğ’î"ŒÙt”Ü¸¦—ş=ùğ.›•5igF“8ç—A”G§ã/®fe7(û£rKı_)şûô?‹ÿıôÓOßÿşHo
š–  ‹      ‹àb```f`a’¬@&khˆ›®“ ÃÆÀÂÀ	¤…’sò“³ã3‹óãËSS³S+‹¡2<™Üü¼’˜DM%¯g^Ijzj‘Br~J*)‚,L@AF¨$sJf.H3¡ÿ Ñà¿ÌÉ   ‹      ‹àb```f`a’¬@&khˆ›®“0ÃÄ`š…H«¥¥¤™%ZèšYš'êš$%šë&Y¤¦é&¤X¥™30°0!éaÍKÌM-F3ˆ;3¯$µ(/1§ØÓÈı HiÜ
‡   ‹      í]Y“Ç‘‘Ò’"9÷}äğĞ#ºÑİ€^6e9»a3<Ü°ß&ÀA“Ä
ŒÑ˜éµ¿fÿwûªÌÊ¬¬î¦ÄCk×‰¬Ììüª²²³N`ş|knnîúÜçŸ§ÿ‘’s_üçóïº)±šşK¹×–ÒÿI©/3áÙhröƒ+¸‚+¸‚+¸‚+¸Â?HaÎ}ºO÷é>İç'ıü¬­O¾":Š*"RDW½’¸Ö>ª””T¨ ¨¨¨.P€á†`x€á†`x€á†>`ø€á†>`ø€á†>`ø€ÑŒ`t £Àè F0:€ÑŒ`€ F `€ F `€ F!`„€F!`„€F!`D€F`D€F`D€F0º€ÑŒ.`t£]ÀèF0º€ÑŒ`ô £=ÀèF0z€ÑŒÂ¸Ş>>F²¤‡¤dÉ ÉÉÉ.’ˆÖF´6¢µ­hmDk#ZÑÚˆÖF´6¢yˆæ!š‡h¢yˆæ!š‡h¢yˆæ!šh>¢ùˆæ#šh>¢ùˆæ#šh>¢u­ƒhDë ZÑ:ˆÖA´¢u­ƒh¢ˆ Z€h¢ˆ Z€h¢ˆ"Zˆh!¢…ˆ"Zˆh!¢…ˆ"Zˆh¢Eˆ!Z„h¢Eˆ!dÅïú³ø¨?Î^ŸÇ³áYÉ¾“³_Å³Y<M/!¼•~rô×É8Í†çñQ¦QJ¶¨dÜ^Å9YÊ×¨üb’ßÌJÙ•%oıÉıät€@wÊâ©¦r;ã]Nû³ádŒx§Ãdrú6îOOŒãÒ‡Ş–²ùT–WÛH‘uÖ­”•=ŠOfJ¹Ed-+Öùd<{­	Ö©€ZUÂ¿\ö§©ƒµç–”H¨uî%½ŠËgıQ<ô§G/&—Ù§ÒŞ ÁY*˜½ˆg©=å%=}5\^¨Şî(î_ä•PmIÑ˜—ı³ÙD	A8îO§“kÓøl˜`ß µä¢?Ç¯N“ø/FÕ~ Â[WñÙi¶_ç«pŞK9×ìÛÿl2ˆUÏ,ì%s8¾ê†Ê¼èŸıĞS&}/î•õ_Ä#Î›d*y»ƒüõr"wÖq’Ê4SIİT¡’¼¾œ¡Ê|.a¦Wr¦‹¹äådzŞŸiVnål=D
»¬>3íÂËx|S&­Ö"Vø¢?M”î²³'è³	öò—9‡«œ¾¸zOó6Ò6ŞÎ%EÉãzûòšá¿œs…Ğ/èM¹™s0œ‹G…8_„$Fê¿€ìáøåD¥‹œ[¦Z…U•øÌà_ÑëxtckÛèÇRpzÖOfàPÅ4^cÍÛ,]¾­FŞº=43ö°"c¥Œ=43öĞÈØC3cm{X•±‡öŒ=´dì¡±÷Ò6eÚG™vú¿5;nÇÔa¯ò]SCz¯·M5š÷6íuØ2Å$Çö“:ûzZ_¶uø"ö¶ş,ilı­[.æÂ+P
˜ûÖJ¶ä3eËÈ†¥€M“Ws›Beï—b³L¹ lİ.(Óúå4ß\L¦3˜’¥ÖÊ·Œ½P»(±¹yU
