step_impute_median      Impute numeric data using the median
step_impute_mode        Impute nominal data using the most common value
step_impute_roll        Impute numeric data using a rolling window
                        statistic
step_indicate_na        Create missing data column indicators
step_integer            Convert values to predefined integers
step_interact           Create interaction variables
step_intercept          Add intercept (or constant) column
step_inverse            Inverse transformation
step_invlogit           Inverse logit transformation
step_isomap             Isomap embedding
step_kpca               Kernel PCA signal extraction
step_kpca_poly          Polynomial kernel PCA signal extraction
step_kpca_rbf           Radial basis function kernel PCA signal
                        extraction
step_lag                Create a lagged predictor
step_lincomb            Linear combination filter
step_log                Logarithmic transformation
step_logit              Logit transformation
step_mutate             Add new variables using dplyr
step_mutate_at          Mutate multiple columns using dplyr
step_naomit             Remove observations with missing values
step_nnmf               Non-negative matrix factorization signal
                        extraction
step_nnmf_sparse        Non-negative matrix factorization signal
                        extraction with lasso penalization
step_normalize          Center and scale numeric data
step_novel              Simple value assignments for novel factor
                        levels
step_ns                 Natural spline basis functions
step_num2factor         Convert numbers to factors
step_nzv                Near-zero variance filter
step_ordinalscore       Convert ordinal factors to numeric scores
step_other              Collapse infrequent categorical levels
step_pca                PCA signal extraction
step_percentile         Percentile transformation
step_pls                Partial least squares feature extraction
step_poly               Orthogonal polynomial basis functions
step_poly_bernstein     Generalized bernstein polynomial basis
step_profile            Create a profiling version of a data set
step_range              Scaling numeric data to a specific range
step_ratio              Ratio variable creation
step_regex              Detect a regular expression
step_relevel            Relevel factors to a desired level
step_relu               Apply (smoothed) rectified linear
                        transformation
step_rename             Rename variables by name using dplyr
step_rename_at          Rename multiple columns using dplyr
step_rm                 General variable filter
step_sample             Sample rows using dplyr
step_scale              Scaling mumeric data
step_select             Select variables using dplyr
step_shuffle            Shuffle variables
step_slice              Filter rows by position using dplyr
step_spatialsign        Spatial sign preprocessing
step_spline_b           Basis splines
step_spline_convex      Convex splines
step_spline_monotone    Monotone splines
step_spline_natural     Natural splines
step_spline_nonnegative
                        Non-negative splines
step_sqrt               Square root transformation
step_string2factor      Convert strings to factors
step_time               Time feature generator
step_unknown            Assign missing categories to "unknown"
step_unorder            Convert ordered factors to unordered factors
step_window             Moving window functions
step_zv                 Zero variance filter
summary.recipe          Summarize a recipe
tidy.step_BoxCox        Tidy the result of a recipe
update.step             Update a recipe step
update_role_requirements
                        Update role specific requirements
YEAR: 2023
COPYRIGHT HOLDER: recipes authors
‹      í]ësE’×[–­‡õòë 16Â±ÈËÁİq·FìŸeöõe¢5]3Ó¨§{èî‘,>İ×ı§Ë¬gfUµ6bÙ= 1™õÌÊÊúeveñçK333oÍÌÎÂ¿ÏÃÎœÿîÅ—[ŸÁ¯øqşY‚ş63;3çÓ,ë5­˜ÜiÒ…İtO¸Ÿëı´["Ú­‘(&¢nw¹=Å%ä…şHô÷zı"mõŠ¦V!.)â8oš¼…ËtL³¬‰â —¥mê+±ŸS¥NË¡šo'„¸‰Vô[O ë™ØEï¦e¿Í«’N*Ë›~-ÚüGÒĞÅAşRdd’ƒª§m¯?êí‹>™Ò§Ez¿ıœdi0-ŠÃ^[§yIZŠVN]œã:2ö„˜ôª:æeZxr¥M¯®
:Êï§yŸüCa7U˜ÔT—ğ'ˆ,ÿ¤ÎË6ı%vÖËÉ¸çü"+ŠĞlA}QÃpimÅ"+ )=‹ÛkD‹ä¸7,÷e+Ê–§'×•X5%&{CŸgÛ®Å¸ÚÔ.×B¼œT5Uî]²CĞÀşaš×"ÃŞš@6q¨ş¨ép¥ºÀ5pö>¯^nW/õª¤şET¨FeS•dY$'­=Wvóò“AÚo+²—§ñ»ì\¢~ŠŠÛÔ®gôšQ=-÷ÓeU¢ªk:wE›–¤©yEœ¶~]P{á×ÍÄ¤ù3ŒíH]|::âš#¢òÔi?˜’bÂmsĞœŠíU]Éò“¦­™ıRäà:¡†6O­ÛPT\¸K’<JëqUæ}¿ø¨*ò,=ô…0ûPï¯ï‹6ï§~á|<™¶¢·›;8{eéÏ[s
0P)™á*cVtö+”7iW›c‘å”ÉëU™è`ÁÖ*V™Á„Y¦¾äĞôéø–,™«Â²£÷AáÂvöáPa;ûE5Ì[_'ò¦§_»÷&tY–-­7©ŠC¿iÉ¨wşÒi M°>ıj¼”¬†şæˆv<mÙ¶[&Ô^/Ójœ;·,Ç]Ök&)œj½ÄÃ²ˆlßÌ.=(±ñu¶œ§f]ş¸ïkjUghÄ°LAU;A“pûLP/Ê6§‡«.ÌEbë¹ni½]8áWòI]XÛjt>¢ÑD8J"¨ùK¿ÕÎ&ÎË†<õWµ#T¦jEê±ß@“'áš~J‰º¨wº«Á6£é`i¡`Yi(U›ÃŠæC"É%ÍBsÕ#»aÒûìd"¨Êã[µU)üµÓì2m§5…17·*K1„qí_àÍuŒG&«
mN×BÉÛ²:4g
[)£*¬d| F±:ğ—îåÎ½´>àË"ØÀq¬ÒB›gaá…éDÚÍÜTT	F{,aûÈÂİ“‹Æ=Ñ¿gÑ71‹qLŒœ¨Wbö#qIÌ´?b´Š9#¼*»™wCŒŠù>ïYnWŞ$bxSˆ¸f‚¿ÃÔwGSÎKÃLƒ¹fĞÜ×°E©£aù>w3Œ¾Ç}³VÆÁ0#’Ş…şñ¶r-Ì2¢#a ®v*ÌÒQÂÑî„i‹1/~£/œ­ 0½dÄ}0;¼Ãw0Û pü&‰× YsÖe0çLÌ_Ğ¼»ÜYè@ÑF¢Òu°{ÖúFªDwæ‰ÇÀ,‚s˜MÑ¾+ê#Ví%°>”‹ÀÌ‹ 3£Óš³3GÒ-0ºe|V­«"½6‡`Ÿ\r¨áÌ	`ã= V‘Á&…òÙÑÄ?[úÙñf ?+¨ñ>›¦ûL` |9Pµ0?FŒÏfÆ >;ù)ºç×AûXS
×Gk ¨ÑÑsºƒóL*Ë3ñ Ï”Ó¢x¯º„ğ^u…ßÙ¢*ğÎÔÁ8ëÂÂvÖœÁìl…Š”kFë¼L5dÊJÁq6‹ĞYAÏÙè‡3	`ÎZ´¨œFBrf¬=ZôÀ8› q¦R†³$gU'V;ôÍ‹9‹l16ÛŒt³eĞˆ›„ßks
mÖ’FÙl$±Ù²($Í¤mÁ5“­=áæ	¬f#˜š¢çİeŠ¦yÅÂY6–-fŠl@4ÛáA›ƒ/ŸÙpìÌÌnœ™5óPÈÌŠ"^fÓ×`Ù£I¤Ì$§`2[ «µ ›¶(:6Â”Ğ8<ç	8Ö¤k]Èx†Ãâ™ÿg/LÒş^jwßqÅß†Ã£²êñ÷ü›¿oşşºÿrãrïA–%iòT$ßÂÑŠg\™´Uçp²=­á`j“çÔèİy0™‡PE;‘	ztuÕä&Ì@¾ÿH9ê	xk	Z¾&9ÈÛQ‚{Âöw¿“Õ)G•åÎİê6ºeÉ~Zçén!êà'Š—’´(p»¦ã²IÒZàaİ‹kªICó„yğÿ.]?@Ú&àŞÃdÁ© C¹n¥›dU¹Ù& ‰êÂ‚Ä\ãÆÙÓCI 9hl‘jÕ•†ø06OhÜU`Ù7¨æ½ÿ¦ ƒZyXâeiX<3HÓÎge¬AÊ% ×æıi‘ªõH cU1o’icÍaœ|ï?4‰Ä&äˆ¥TÜš7j…u­[­/–<E÷“?z#û@©Gò%kö™BcÉÃ´M“a5„)“Œ`ßr~Àds[.ÌDGA’A]qú «).	›áGJÒ õJNŠRÑjş;SÕÌï+Ñ&2\"Ç²CÑqeıT–´†Q6Õb'é`ƒ…ç 
`öÚé7ş…òX©ÈJQ‹û¦c¤¼¨\ìáİ/P<%•#¶ìgªÓ	]k-nœ<]kÜ›rÂ•:÷vá®ôÁŒÆGO@ñq¢)`¬q’gˆàèÚÉrQdÎFØdQ‹ÇÄœ„ã®>Ö_–6iÎ¶ò&,”úVètb30(¿a88qŞŠæ¾nêó/pÑÔ l@F™)„}Šœ1îÌ>lˆ	tÓDÕâªqWª\£ŒŒ²Œ£t_HËµói2í¨Ê¬kõŠfôÖŞ=—‘¦Æš:ĞÜj¢6RŠFÚXìow¿‡q5‰
TÊÈİ ]-¿Í{¦M£¬Ç5ş•­”*êçŠğ`”÷GIše9V‚†LOÒ"—Bd‚¬¹‘ğê“´œ‚à€ÁØIBc`ÿú„ô£Å/m·¶*¸£æà÷›HŞÄÒÈı(OÜzrs*&*Á¦´…›¸íÆ2Ú¡}x~ ½Û|©İà·lÇ…jå¿ˆjKGà¼zºÄÚ,	Ló í¯T=mlåè4jå$2JegnÎµÏ·”ÇLƒSğÄ°¾-ƒwØI©-2*ì6-AÛQ[•„ĞÑ®«Ü*âmË=–JÇôl‰$³µ¥ä°ºÛàï±†hãœî	 Eaö?	}ªç,‚r‘À1Å­m^·<¿@›kÜ®n‚w¶§hyÌäìi©²24Âxˆú¢"Š±åÎËÃGOs İÖc‡•¶jÏ—Ê–4–ÜNN®lYå¦#ë²õ4&!RÇeprRHX“åJ/Új(HèäÆ6zæ XFoğl“.³]…/s½Á¢šwó	EFÁ°…zÇ(L²+ÚÊĞTIQ©57ıüñeƒ¨¢D #AŸY*‰‰w+-Acu•ëTÌ³sun<²PoS™&Öo?HĞ„ƒ,u”×m¹ÇJ‰÷óvÊp(ÏPa—æÂŞÛÂh¨h‚ÖîVö£Óou)_ÙY/MTUi¾®ò^\d]QH;Ô £Q'!èüX¤ÍT…ŒÆÄj«…ÃÚ${ç¸’$,û;S–(-[ÁÔá K\	š «ı[w)ÚìB 2 zKØÃ«ïêMb°·¬«LÇ{˜ïEVĞõµ^¤ë¡ÃÀv‹ê–M$8 áÛ¨6*œ|(@‰ŠÜŞÓ£0â±ŠÇíö-Ã•ñÙx™¥Ç2|œˆñ®€sĞb¤[_ÃEòì%İ|V‡¸*ÀÜ;¾ø'ÏÁâ ƒ[ş“Ô¼nÏ˜BíkULo”*c¤t$´Ø7¾©† åv4ö£9Õ¿éÒ¿à‚(çÇì Ğ½ÿD¸é3¨$,º©LRí6¢ŞWVAA´¨³÷éSztKÀ÷R[ÍüG5Ù.É}ı
UÕHğtE%FØ™0Ô-¥ŒíÆNêwrkÓŒí°”qCEàœĞÃĞ‡†1lOUà59%Ø£zŞêèĞ§ˆQˆ§ [?ŠºRk†G Sˆ{¦	æ§§™ı;¨&#Hj€n3Fğ»ÏD	bàóX;RŸÙïq}ûğºÀ²ÍŒ[óÃ¼=k‚ï~[ê*ëöd\x|%*ün’%öcCPÏÅn=õB*'ˆõDú…Ò4:·îÃ…ß‰m¬§A¿[l<Ç‰“`‰tØíÌnêÀ@TÆZ>W4è
¦Ò;B'š~ëøX……>lÆ:Ù=txĞÇÃrÊ€D—ãÎsùéƒìşİC^‰Y]öV`C/„›<ÓĞù-¥ı¬A#8Y9åGš«åõÉ%8}Ş§¨&:©‰#mÜØQd¤¦s÷T—¸ò¹ÔAµ›Mrï½ô¨KOô÷¾ÈM‚²1ËÆy7vä)TİZ8C²ş"wƒï4ÊûÖöÚuüßÖßsnÛà36µ’¨ªşÌãˆfùŸTû¡ø»xõ¯İ¶íêü„^€'ÓÑpey£Æ¼ù"Ï%º‚½šLC@f ÚáE†ŞÓ<ôŒÉ¶óùèÍß7ßü=‹¿33˜Lö·eWÎiº[s«[s¼ ½Æ9/ÓÍ´±SÅæ4ëˆKx1rËób
–ŸD//(ßÖŞ1&ÜİuQ'w_³ò‹]À»;¶—%8îLÇ=üH¢şÛ*ç±{¨œEï£rw/5ZM^!áÿ*ç†÷U£#Uø1Ú¥¼¿êU¢÷X9+zŸU™5í÷õ®’dpòS8#G;¬÷IkªŸ+º„w[V&ëñÖ5‘7|YYØpQÑú£½‹
.)òCw/K·øìÛÇ¶—Cfç›Öñ¿½ç%u¸ I~s’JºS­™Şøş‹Ş69Š*ĞÈS&ïş°§¡ü±b.Åïoxdo	®ûlÎA}í4{İg31•ùÂ€Í×%h;«¦.î¾êsw¦õ~WÃ.êÛËOAU²¤AU®KAÕÂİ'½ëóZtkõæ¶Ú%)|Ç/rÏF©gpùúwİW¥nóìİ—¿É-øËiQôªiÛ¯ÆÎAšl[CTrxÅü‹^6,ò™}ƒÒÂ*—$›.éš£tgÚµæ(añydru['¤
\OÖ	©£‚àÒ
šÔU«8!uTğö!uÈˆİ’^s”°ødZoM¯1bd¥ûê~
HrPy
ªÓñ-Mäi	óêª·¤Ù3‹Ş×,Ìd†y™056ÏÁƒ
,ßÁ«bòù¼4ótÒ·†ªm¶¦.›²˜;?¨İÓ+š¡B–º¿‹fˆ‘‹y¡ïô¿7mˆ¢È'` hÄ9=«æô	£yãe\„Óç´ó¦„¬OÑÄ9+öù|Ñä“›«‚öˆ¥€ğ"© ¼X$%¤£+š¢ŠÌ›ÃÚO™ÅËn-HJˆ™m;-É‡İ9ø)zimù7†‚taY1É A÷wÍüÂ"”}U]šDÔëaêe€ízŒ·îşş®ÑIusÕE<óE•Y5'Ói2`®E
Ó¤õß%A\qé}şHr»ÿV›^-¿ÙUÆİüõBná¿ÓÁæwòc3u7Şß‹qc×İWcq*N9tÃÇæï]Oº‹°ëã·»Ëy—ÉcÓ^-)[çEó˜ºè+áÜkayYÒ	&gÜé6$½-$‰[µ0«kÎRüs‡,Èù˜!b9`œä‚y‡’d›œ°XU’æYŠø’j_«\1Ï¯à[Ş·Ê]#9d§ª˜KÆ9.§,ÖTÄšÑ³˜LoÓ«(sÎ8'–{›$-ÖÏE‹­€\{'auÄxšçúIÍU‹U49k1±‘ÜµØ¡ùæ ­#—MéüVÓüêí§µÚ:2ßtWYêFbRæyq¼Ùcòã$…5}ñÃü95N$D«u§×é‡$é=ºü;İ#¯FÒóô£xÓ#&º0{/¦'Æ)Š)˜Íæ‹™—ÕoVe÷Å›ÕY~±í¢ÑAÌ@H\ŠC±î,ˆé:fÆÆo²£uª hè“ÒÙ‚±±»¬ÁXE=“†Ä/±§È%Ö£Ë*ŒMBeÆN˜Ò?a‚lÃ˜°0ëĞƒó’Î²cQYˆ±&C5²£Õ‚/ÉRŒ™g¾ÅÔÄd-Æ&@òs‡d1f¢¬ÆÔ^z­ÈüÆXß&Ï16'™ïS(÷Ó—ÿ[}ğCcíé|ÈØÈU^d´RÌäy’Ñ‹ğó&c&ÀÂáØáÂ°çNE!pLY<ğƒØ[;™g(Ë·ŒU•á¶˜XMşeœ§ò0c+ÅÀ7Wˆ`_ûù™^_,OSñl¼#_sÕÑƒG–¿¤@*Ï)\&¼&ìœ=¬ èá&+¤¼÷êÂ­Ë÷§i³.3dTuÏ2,Rª{›á
!ÛH$HKZÈˆ×N„|ÿ¡UÈ£Ù{¹á–Ï<ß@šˆ½á@V‚]÷¸æÓ½×ˆ*ğ'®:†÷®©Âw ‚	^x bwR!ÀÇ!ÏÁŞ€Ç^}XÙÚ®\‚_Ã–JÔuH4d¼I™Á›Ë”IãìW9ƒ¨ÌŠÇ!OD°Öè;¬5öXÑa"û‚–V8•Æ“®z,F"
à^‘ CåOIĞÒö=‰EFÌ¹¦ÆB"ÓboN¬øt÷p©Â^ŸX#O&1‘ÈØ§ò€‚ÿRÅ"e¹ŠÄşº‹^„æ?\ADè^¯ [#ò„é™¾cAZšÄönğ¢­³ÒDa®qjñ#Â_¹ c¥'=yØA´¸C”LÃX¦dzKt1¦¡Ò°·1V|ºÓ3²šö+i†=•AIßË ÅédğüåÚy>ƒèiø†ÆUÊdqÑ€ÃÂ¡×¶½àÁÏ[!?ˆy’å /lĞ‘EÙ˜'¿hkĞìÔ(ìŠ|˜%²æÏt0}«ƒ¬{°ƒ(D€ÙÛœuÔôÒÓÌ1M{o«œÁW ¾N‹ÇîŸí¯‘Â»ˆöólš~V&®µ/´7ó¼¼Ír’Wêê ©ì;	±NŞã	2•CÀÙœ™lõW•uùÌywÄ$ş•#hı,ˆŸ§Âšw­şç‘Äªõ~Fñzng3Š_O…×Sï“­üie~Ê=pÖ{ìÔã_’Ë?ÿ\'ÿììá‰+ÌxÏöTøåŒëÙWø¹öù/~ş¾~g!«_`ÁNpèŸµM<mûgƒÎşü?k{pÂö»¬Û™à¿3_…S
•mÜ³Ô¸×ƒ=GHıˆ†O´èı5=‘“ª¯j])Ëñ+ªàOıÈ=‰OT8n.šÿ›Ò1ô“Ö?«ş^µßWmç¬äsÖô³’×›¿oşş#ı=…ŞÏ#åÏÓ„“Ï0û¥ûè1ûÔ}\˜}á‘Î¿È[—¥ô…>ôïŠ<mÜßíªÄ¯…ö÷×âğ ª³ÆL4ç“äbğâspß7ã¿ÿœûø×O?ı„7 ş÷ÿ ³³‚şçq  ‹      ‹àb```f`a’¬@&khˆ›®“0ÃÄ`š…H«¥¥¤™%ZèšYš'êš$%šë&Y¤¦é&¤X¥™30°0!éaÍKÌM-F3ˆ;3¯$µ(/1§ØÓÈı HiÜ
‡   ‹      í]{w·’7`bˆÁ?0¯M:âpnì‹güï9{Ï!&	lñb²{wÿØ9íÍLÇ=İ“îçì§ÚovwK¯R©[3pâ<ôÇ½‘ª$•T*•~UhÜÿpbbâÂÄä$üÿE(N\üáÕ×+(ÌÃÿ€z~8ÿ¥ËPŸÊX+°ÜW}ÕW}ÕW}ÕWÿtÕ	ÿ_ÿ_ÿ_ÿß÷üï¹5]¨éB]ÖuaC6uaKº°­
ç×aiK5,Õ±´¥,mbiK,¡ŒÊ¨¡ŒÊ¨¡ŒÊ¨¡ŒÊ¨¡ŒÊ¨¡Œ:Ê¨£Œ:Ê¨£Œ:Ê¨£Œ:Ê¨£Œ:Ê¨£Œu”±2ÖQÆ:ÊXGë(ce¬£Œu”±26PÆÊØ@(cel Œ”±26PÆÊØD›(cel¢ŒM”±‰26QÆ&ÊØD›(cel¡Œ-”±…2¶PÆÊØB[(cel¡ŒÊh ŒÊh ŒÊh ŒÊh ŒÊh Œm”±2¶QÆ6ÊØFÛ(cel£Œm”±­e\X{ôÈ×L±fŠuS\7ÅSÜ4Å-Sl˜¢‘¶f¤­ikFÚš‘¶f¤­ikFÚš‘¶f¤­i5#­f¤ÕŒ´š‘V3ÒjFZÍH«i5#­f¤Õ´º‘V7ÒêFZİH«iu#½Á¥°İnæ¨úä~xÀTy¾ælåˆEİ^±Òcñ€eõ]á¬¦diÚt«ÇZÍVæšô¡"¥±¦\•”~”çQÒµ›%a_‹QvÔl‡E¨¨³†zÆCV’œ…I—ÙCÇM™n³‚µ
ºØù6;dq
ëjv†I«ˆÒgŞòVÆŠègİÿb'zÍÚz4ë‡E³Õk²–4'ãpU"dl:Œããf‘…Q‚ı¯­vY!–&¦¨¥ŞàÔÆÍ4‹ºQÆTw—zaŞÌÒgôã0jéÊ\{¹¶‘ÉA†«œâeX£ŞºA%…=Ç)P]»éÙ}`1¯ÿÈgŸä|yØÁ
æUµÉ`_š9‹AÑŠµ„¬×KrPqSlb_×ìÁA×bàë§‡ŒêárÆØëAš¡å-¨6.¥=ÈØOÃ(cm.!_å»/M6Œ¡—“–hrí¢	Èu£˜$¶3-Fú2}½“¾Ö›*HÿÉÒM{IêA¯r˜Qó”M÷£¤Ö	[Eª÷fJ’sKF‹%îŞŒ½ ­äñËº,Ùi–áÒ$a˜è.IÊ°°º€2«K›Šµ†Ê9Q‡ış±¢Ì
·‚,lÙó–89E&›–¥†jy‘!5Ó‰b£™yB*ù¹]–•]´^˜õÓ$jY{iµÃck™=8¥Ù>0Z–Â¢Vh5‹úƒaÁšûa×E>HkeŠƒcõ2®[œô×7K}:‡ê³v„»GÚf.:X|lÓ“6¬
8Ihiœëâl®"lçŒ!¶ÀPJİáú`¥î‡qÚ
kS£<í‡Ë¨æ$4i|l'¨Ù~ÇÚ¡8´­ ”İJûûv›´kouRıaaÂ!5C»a¦ıÈ>DIÒïXæ„f>:äˆ	¿SâòIJÀ³é’şı‘4®dØ·½ˆ\Tòó¡eRiÖæ¾17`H‹³»JV=àû™Ş<ª™ñÈ²n6d	Í}–%P‹lw8ÈÒONÄº¿Ü¯M|m”—6º¬iCk[2FÁ!™ı“ºÅNöËÃş 4Ë¼"E5¢÷œTŞv:å±ñlÒÀŠ¶$êjå\UtîšÚHç(±•ÂAÒX pdi‘&ÌÚÅKÂb˜…ZIK+MÖ…‰2K‡ùOYaO@8`ÛÔdÓ"BİÊåÃå“¤GI‰ˆ†&5wÎ&=²6 ­v&‡k!Ìm¤r|K?·U>[DíãÕê}<=ğl•ÜÚ7%I ¨¦B}0mmÈ·ÛA¼`GÁ÷`õÜü’ H8"ÁÎ0›)‚—t>÷ñ1tQø.à`+K[LÜ?5÷OŸJ 
ø¤òà(*zÇÒ¥?şAt§ÙÖÆ];1‡a…û1(ö$/êa€ˆ†ı$ÂŒñ)æoş›²Ÿ“º5\oT‹ 7,î{ĞaÛˆĞ3h§Ér€·ÊbôßŸ™Á5SS	`8k¬ãY0­A’=%É>† $	LZÚá|òoÃ<T!ì˜ÏQ´†ÍÓ“Ôã4ˆ0@è% \D-€ìr?,;Fy0Ìa®ÌÓŞÄÕ':f0f3Z1{ËV½î>A˜¼öYµ‚/Íì3iÁ×Ö°»ÒQO VöZˆeLÒsÙbåXfyGl¬D(A'Kû|ù`«!ßk…_HMƒÕçŒI=I>×Š2ó¿ê®z}ß°"‘Œ˜è«Î6Öºhi¹á,ËÍR"Û™—p^aõ
kÿJ‚É £XŠ˜ PC—ü"ìsÊ«Ô„•ƒáI­Œ9²ÿÈÂİk¥n¾xº×ülŠ‹Ã Ï™]¾3 Ãr_<Ãç…¨6"jóËµÃQ—±¸m|$½‰J=z"fæ$R{ÆAh×X“âì¨)ÿsğÌ¿uvåP Š òa`Rå¿¢PØ-ËWÕP_~Å7MN
c%é¦¸G–$àôùÉlÁ€hX&7-Û4“Ë¥“‘±2á¹öêAŸ½´¨çáÃõìÑß½A`®,7Èƒr'­=ö÷û?Â¼ò@Æ`2â4Tó¡Së›ÿÆÌVh•ÛçWáQ/jõ‚°İx'HK9a¬ÍÈk/<“!(.Ö4<]{Nä(õß­¼
?€Nwğ·eN^æ$çQÜüè‰Ã)™Ü–…/\æÇ¾£=#Ní¸jWà®5‡/ÄóbEc
j•·!6^QÁq©Ÿj±¸[Ë<âşW˜è6«‰Ar¹s@âÊõ½öåŠD8pÍä|	%5ÜØq5’(L¦Êv&`íÜZ¥†8ÎÒñ_vÄ™O¥Âml´±·Ğïn8ÅĞ-=…Û=à±9‹õù'Qm]­YÄêb“ 3ò£­€XÜ_`Í?®f÷w†ÜóèÅám)Eje<áB:ŒÃDtYÂ±r§Åå#bÿ·¹Ğî©¹ÃN£ÙÛ[…-µ'ÇÅ‰M –Ì¾¬<Ë„EÌ/l\ä ¤sŸ‘«°‹"í2ÕÜŞá KÛ¿ÛšÅ]ø:RÌiywSd¤ŒµQiƒ	öYqÄÀŠ£4ˆS¹çZÎ_8¾Ì9ªH8‚™p8+ŒD§"€ÆÇ`±ªË­§21rwn?ÅÜDéPé!Ÿí<¸]ªŒ9rKÏ¤F!œ”nWÜ¡·æ#Â>Xá‰
